3208 3 0.095000 0.260000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3209 3 0.100000 0.260000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3210 3 0.105000 0.260000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3211 3 0.110000 0.260000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3212 3 0.115000 0.260000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3213 3 0.120000 0.260000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3218 3 0.085000 0.255000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3219 3 0.090000 0.255000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3220 3 0.095000 0.255000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3221 3 0.100000 0.255000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3222 3 0.105000 0.255000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3223 3 0.110000 0.255000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3224 3 0.115000 0.255000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3225 3 0.120000 0.255000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3230 3 0.085000 0.250000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3231 3 0.090000 0.250000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3232 3 0.095000 0.250000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3233 3 0.100000 0.250000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3234 3 0.105000 0.250000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3235 3 0.110000 0.250000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3236 3 0.115000 0.250000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3237 3 0.120000 0.250000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3242 3 0.085000 0.245000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3243 3 0.090000 0.245000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3244 3 0.095000 0.245000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3245 3 0.100000 0.245000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3246 3 0.105000 0.245000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3247 3 0.110000 0.245000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3248 3 0.115000 0.245000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3249 3 0.120000 0.245000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3254 3 0.085000 0.240000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3255 3 0.090000 0.240000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3256 3 0.095000 0.240000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3257 3 0.100000 0.240000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3258 3 0.105000 0.240000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3259 3 0.110000 0.240000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3260 3 0.115000 0.240000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3261 3 0.120000 0.240000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3266 3 0.085000 0.235000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3267 3 0.090000 0.235000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3268 3 0.095000 0.235000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3269 3 0.100000 0.235000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3270 3 0.105000 0.235000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3271 3 0.110000 0.235000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3272 3 0.115000 0.235000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3273 3 0.120000 0.235000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3278 3 0.085000 0.230000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3279 3 0.090000 0.230000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3280 3 0.095000 0.230000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3281 3 0.100000 0.230000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3282 3 0.105000 0.230000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3283 3 0.110000 0.230000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3284 3 0.115000 0.230000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3285 3 0.120000 0.230000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3290 3 0.085000 0.225000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3291 3 0.090000 0.225000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3292 3 0.095000 0.225000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3293 3 0.100000 0.225000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3294 3 0.105000 0.225000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3295 3 0.110000 0.225000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3296 3 0.115000 0.225000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3297 3 0.120000 0.225000 0.125000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3302 3 0.085000 0.220000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3303 3 0.090000 0.220000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3304 3 0.095000 0.220000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3305 3 0.100000 0.220000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3306 3 0.105000 0.220000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3307 3 0.110000 0.220000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3308 3 0.115000 0.220000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3309 3 0.120000 0.220000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3314 3 0.085000 0.215000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3315 3 0.090000 0.215000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3316 3 0.095000 0.215000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3317 3 0.100000 0.215000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3318 3 0.105000 0.215000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3319 3 0.110000 0.215000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3320 3 0.115000 0.215000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3321 3 0.120000 0.215000 0.125000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3326 3 0.085000 0.210000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3327 3 0.090000 0.210000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3328 3 0.095000 0.210000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3329 3 0.100000 0.210000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3330 3 0.105000 0.210000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3331 3 0.110000 0.210000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3332 3 0.115000 0.210000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3333 3 0.120000 0.210000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3338 3 0.085000 0.205000 0.127000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3339 3 0.090000 0.205000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3340 3 0.095000 0.205000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3341 3 0.100000 0.205000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3342 3 0.105000 0.205000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3343 3 0.110000 0.205000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3344 3 0.115000 0.205000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3345 3 0.120000 0.205000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3350 3 0.085000 0.200000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3351 3 0.090000 0.200000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3352 3 0.095000 0.200000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3353 3 0.100000 0.200000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3354 3 0.105000 0.200000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3355 3 0.110000 0.200000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3356 3 0.115000 0.200000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3357 3 0.120000 0.200000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3362 3 0.085000 0.195000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3363 3 0.090000 0.195000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3364 3 0.095000 0.195000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3365 3 0.100000 0.195000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3366 3 0.105000 0.195000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3367 3 0.110000 0.195000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3368 3 0.115000 0.195000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3369 3 0.120000 0.195000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3374 3 0.085000 0.190000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3375 3 0.090000 0.190000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3376 3 0.095000 0.190000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3377 3 0.100000 0.190000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3378 3 0.105000 0.190000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3379 3 0.110000 0.190000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3380 3 0.115000 0.190000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3381 3 0.120000 0.190000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3386 3 0.085000 0.185000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3387 3 0.090000 0.185000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3388 3 0.095000 0.185000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3389 3 0.100000 0.185000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3390 3 0.105000 0.185000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3391 3 0.110000 0.185000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3392 3 0.115000 0.185000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3393 3 0.120000 0.185000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3398 3 0.085000 0.180000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3399 3 0.090000 0.180000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3400 3 0.095000 0.180000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3401 3 0.100000 0.180000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3402 3 0.105000 0.180000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3403 3 0.110000 0.180000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3404 3 0.115000 0.180000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3405 3 0.120000 0.180000 0.125000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3410 3 0.085000 0.175000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3411 3 0.090000 0.175000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3412 3 0.095000 0.175000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3413 3 0.100000 0.175000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3414 3 0.105000 0.175000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3415 3 0.110000 0.175000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3416 3 0.115000 0.175000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3417 3 0.120000 0.175000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3422 3 0.085000 0.170000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3423 3 0.090000 0.170000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3424 3 0.095000 0.170000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3425 3 0.100000 0.170000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3426 3 0.105000 0.170000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3427 3 0.110000 0.170000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3428 3 0.115000 0.170000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3429 3 0.120000 0.170000 0.125000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3434 3 0.085000 0.165000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3435 3 0.090000 0.165000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3436 3 0.095000 0.165000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3437 3 0.100000 0.165000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3438 3 0.105000 0.165000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3439 3 0.110000 0.165000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3440 3 0.115000 0.165000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3441 3 0.120000 0.165000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3446 3 0.085000 0.160000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3447 3 0.090000 0.160000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3448 3 0.095000 0.160000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3449 3 0.100000 0.160000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3450 3 0.105000 0.160000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3451 3 0.110000 0.160000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3452 3 0.115000 0.160000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3453 3 0.120000 0.160000 0.125000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3458 3 0.085000 0.155000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3459 3 0.090000 0.155000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3460 3 0.095000 0.155000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3461 3 0.100000 0.155000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3462 3 0.105000 0.155000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3463 3 0.110000 0.155000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3464 3 0.115000 0.155000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3465 3 0.120000 0.155000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3470 3 0.085000 0.150000 0.127000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3471 3 0.090000 0.150000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3472 3 0.095000 0.150000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3473 3 0.100000 0.150000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3474 3 0.105000 0.150000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3475 3 0.110000 0.150000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3476 3 0.115000 0.150000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3477 3 0.120000 0.150000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3482 3 0.085000 0.145000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3483 3 0.090000 0.145000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3484 3 0.095000 0.145000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3485 3 0.100000 0.145000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3486 3 0.105000 0.145000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3487 3 0.110000 0.145000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3488 3 0.115000 0.145000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3489 3 0.120000 0.145000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3494 3 0.085000 0.140000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3495 3 0.090000 0.140000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3496 3 0.095000 0.140000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3497 3 0.100000 0.140000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3498 3 0.105000 0.140000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3499 3 0.110000 0.140000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3500 3 0.115000 0.140000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3501 3 0.120000 0.140000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3506 3 0.085000 0.135000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3507 3 0.090000 0.135000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3508 3 0.095000 0.135000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3509 3 0.100000 0.135000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3510 3 0.105000 0.135000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3511 3 0.110000 0.135000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3512 3 0.115000 0.135000 0.124000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3513 3 0.120000 0.135000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3518 3 0.085000 0.130000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3519 3 0.090000 0.130000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3520 3 0.095000 0.130000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3521 3 0.100000 0.130000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3522 3 0.105000 0.130000 0.121000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3523 3 0.110000 0.130000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3524 3 0.115000 0.130000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3525 3 0.120000 0.130000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3530 3 0.085000 0.125000 0.126000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3531 3 0.090000 0.125000 0.123000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3532 3 0.095000 0.125000 0.122000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
