#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3032 0 0.115000 0.335000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3033 0 0.120000 0.335000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3034 0 0.125000 0.335000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3035 0 0.130000 0.335000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3036 0 0.075000 0.330000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3037 0 0.080000 0.330000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3038 0 0.085000 0.330000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3039 0 0.090000 0.330000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3040 0 0.095000 0.330000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3041 0 0.100000 0.330000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3042 0 0.105000 0.330000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3043 0 0.110000 0.330000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3044 0 0.115000 0.330000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3045 0 0.120000 0.330000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3046 0 0.125000 0.330000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3047 0 0.130000 0.330000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3048 0 0.075000 0.325000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3049 0 0.080000 0.325000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3050 0 0.085000 0.325000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3051 0 0.090000 0.325000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3052 0 0.095000 0.325000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3053 0 0.100000 0.325000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3054 0 0.105000 0.325000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3055 0 0.110000 0.325000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3056 0 0.115000 0.325000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3057 0 0.120000 0.325000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3058 0 0.125000 0.325000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3059 0 0.130000 0.325000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3060 0 0.075000 0.320000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3061 0 0.080000 0.320000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3062 0 0.085000 0.320000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3063 0 0.090000 0.320000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3064 0 0.095000 0.320000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3065 0 0.100000 0.320000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3066 0 0.105000 0.320000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3067 0 0.110000 0.320000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3068 0 0.115000 0.320000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3069 0 0.120000 0.320000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3070 0 0.125000 0.320000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3071 0 0.130000 0.320000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3072 0 0.075000 0.315000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3073 0 0.080000 0.315000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3074 0 0.085000 0.315000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3075 0 0.090000 0.315000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3076 0 0.095000 0.315000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3077 0 0.100000 0.315000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3078 0 0.105000 0.315000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3079 0 0.110000 0.315000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3080 0 0.115000 0.315000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3081 0 0.120000 0.315000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3082 0 0.125000 0.315000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3083 0 0.130000 0.315000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3084 0 0.075000 0.310000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3085 0 0.080000 0.310000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3086 0 0.085000 0.310000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3087 0 0.090000 0.310000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3088 0 0.095000 0.310000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3089 0 0.100000 0.310000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3090 0 0.105000 0.310000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3091 0 0.110000 0.310000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3092 0 0.115000 0.310000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3093 0 0.120000 0.310000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3094 0 0.125000 0.310000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3095 0 0.130000 0.310000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3096 0 0.075000 0.305000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3097 0 0.080000 0.305000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3098 0 0.085000 0.305000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3099 0 0.090000 0.305000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3100 0 0.095000 0.305000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3101 0 0.100000 0.305000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3102 0 0.105000 0.305000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3103 0 0.110000 0.305000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3104 0 0.115000 0.305000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3105 0 0.120000 0.305000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3106 0 0.125000 0.305000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3107 0 0.130000 0.305000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3108 0 0.075000 0.300000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3109 0 0.080000 0.300000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3110 0 0.085000 0.300000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3111 0 0.090000 0.300000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3112 0 0.095000 0.300000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3113 0 0.100000 0.300000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3114 0 0.105000 0.300000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3115 0 0.110000 0.300000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3116 0 0.115000 0.300000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3117 0 0.120000 0.300000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3118 0 0.125000 0.300000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3119 0 0.130000 0.300000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3120 0 0.075000 0.295000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3121 0 0.080000 0.295000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3122 0 0.085000 0.295000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3123 0 0.090000 0.295000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3124 0 0.095000 0.295000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3125 0 0.100000 0.295000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3126 0 0.105000 0.295000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3127 0 0.110000 0.295000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3128 0 0.115000 0.295000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3129 0 0.120000 0.295000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3130 0 0.125000 0.295000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3131 0 0.130000 0.295000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3132 0 0.075000 0.290000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3133 0 0.080000 0.290000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3134 0 0.085000 0.290000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3135 0 0.090000 0.290000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3136 0 0.095000 0.290000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3137 0 0.100000 0.290000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3138 0 0.105000 0.290000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3139 0 0.110000 0.290000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3140 0 0.115000 0.290000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3141 0 0.120000 0.290000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3142 0 0.125000 0.290000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3143 0 0.130000 0.290000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3144 0 0.075000 0.285000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3145 0 0.080000 0.285000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3146 0 0.085000 0.285000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3147 0 0.090000 0.285000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3148 0 0.095000 0.285000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3149 0 0.100000 0.285000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3150 0 0.105000 0.285000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3151 0 0.110000 0.285000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3152 0 0.115000 0.285000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3153 0 0.120000 0.285000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3154 0 0.125000 0.285000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3155 0 0.130000 0.285000 0.057000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3156 0 0.075000 0.280000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3157 0 0.080000 0.280000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3158 0 0.085000 0.280000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3159 0 0.090000 0.280000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3160 0 0.095000 0.280000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3161 0 0.100000 0.280000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3162 0 0.105000 0.280000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3163 0 0.110000 0.280000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3164 0 0.115000 0.280000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3165 0 0.120000 0.280000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3166 0 0.125000 0.280000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3167 0 0.130000 0.280000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3168 0 0.075000 0.275000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3169 0 0.080000 0.275000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3170 0 0.085000 0.275000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3171 0 0.090000 0.275000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3172 0 0.095000 0.275000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3173 0 0.100000 0.275000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3174 0 0.105000 0.275000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3175 0 0.110000 0.275000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3176 0 0.115000 0.275000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3177 0 0.120000 0.275000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3178 0 0.125000 0.275000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3179 0 0.130000 0.275000 0.058000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3180 0 0.075000 0.270000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3181 0 0.080000 0.270000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3182 0 0.085000 0.270000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3183 0 0.090000 0.270000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3184 0 0.095000 0.270000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3185 0 0.100000 0.270000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3186 0 0.105000 0.270000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3187 0 0.110000 0.270000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3188 0 0.115000 0.270000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3189 0 0.120000 0.270000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3190 0 0.125000 0.270000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3191 0 0.130000 0.270000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3192 0 0.075000 0.265000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3193 0 0.080000 0.265000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3194 0 0.085000 0.265000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3195 0 0.090000 0.265000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3196 0 0.095000 0.265000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3197 0 0.100000 0.265000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3198 0 0.105000 0.265000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3199 0 0.110000 0.265000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3200 0 0.115000 0.265000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3201 0 0.120000 0.265000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3202 0 0.125000 0.265000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3203 0 0.130000 0.265000 0.059000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3204 0 0.075000 0.260000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3205 0 0.080000 0.260000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3206 0 0.085000 0.260000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3207 0 0.090000 0.260000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3208 0 0.095000 0.260000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3209 0 0.100000 0.260000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3210 0 0.105000 0.260000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3211 0 0.110000 0.260000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3212 0 0.115000 0.260000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3213 0 0.120000 0.260000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3214 0 0.125000 0.260000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3215 0 0.130000 0.260000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3216 0 0.075000 0.255000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3217 0 0.080000 0.255000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3218 0 0.085000 0.255000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3219 0 0.090000 0.255000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3220 0 0.095000 0.255000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3221 0 0.100000 0.255000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3222 0 0.105000 0.255000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3223 0 0.110000 0.255000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3224 0 0.115000 0.255000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3225 0 0.120000 0.255000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3226 0 0.125000 0.255000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3227 0 0.130000 0.255000 0.060000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3228 0 0.075000 0.250000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3229 0 0.080000 0.250000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3230 0 0.085000 0.250000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3231 0 0.090000 0.250000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3232 0 0.095000 0.250000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3233 0 0.100000 0.250000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3234 0 0.105000 0.250000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3235 0 0.110000 0.250000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3236 0 0.115000 0.250000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3237 0 0.120000 0.250000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3238 0 0.125000 0.250000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3239 0 0.130000 0.250000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3240 0 0.075000 0.245000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3241 0 0.080000 0.245000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3242 0 0.085000 0.245000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3243 0 0.090000 0.245000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3244 0 0.095000 0.245000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3245 0 0.100000 0.245000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3246 0 0.105000 0.245000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3247 0 0.110000 0.245000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3248 0 0.115000 0.245000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3249 0 0.120000 0.245000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3250 0 0.125000 0.245000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3251 0 0.130000 0.245000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3252 0 0.075000 0.240000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3253 0 0.080000 0.240000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3254 0 0.085000 0.240000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3255 0 0.090000 0.240000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3256 0 0.095000 0.240000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3257 0 0.100000 0.240000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3258 0 0.105000 0.240000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3259 0 0.110000 0.240000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3260 0 0.115000 0.240000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3261 0 0.120000 0.240000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3262 0 0.125000 0.240000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3263 0 0.130000 0.240000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3264 0 0.075000 0.235000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3265 0 0.080000 0.235000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3266 0 0.085000 0.235000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3267 0 0.090000 0.235000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3268 0 0.095000 0.235000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3269 0 0.100000 0.235000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3270 0 0.105000 0.235000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3271 0 0.110000 0.235000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3272 0 0.115000 0.235000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3273 0 0.120000 0.235000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3274 0 0.125000 0.235000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3275 0 0.130000 0.235000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3276 0 0.075000 0.230000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3277 0 0.080000 0.230000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3278 0 0.085000 0.230000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3279 0 0.090000 0.230000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3280 0 0.095000 0.230000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3281 0 0.100000 0.230000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3282 0 0.105000 0.230000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3283 0 0.110000 0.230000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3284 0 0.115000 0.230000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3285 0 0.120000 0.230000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3286 0 0.125000 0.230000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3287 0 0.130000 0.230000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3288 0 0.075000 0.225000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3289 0 0.080000 0.225000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3290 0 0.085000 0.225000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3291 0 0.090000 0.225000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3292 0 0.095000 0.225000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3293 0 0.100000 0.225000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3294 0 0.105000 0.225000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3295 0 0.110000 0.225000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3296 0 0.115000 0.225000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3297 0 0.120000 0.225000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3298 0 0.125000 0.225000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3299 0 0.130000 0.225000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3300 0 0.075000 0.220000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3301 0 0.080000 0.220000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3302 0 0.085000 0.220000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3303 0 0.090000 0.220000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3304 0 0.095000 0.220000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3305 0 0.100000 0.220000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3306 0 0.105000 0.220000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3307 0 0.110000 0.220000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3308 0 0.115000 0.220000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3309 0 0.120000 0.220000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3310 0 0.125000 0.220000 0.064000 
